id_producto,nombre_producto,categoria,precio_producto,precio_producto_mercado,cantidad_producto,proveedor,precio_costo,codigo_barras
135,Bolsa de basura (Unimarc),Otros,23.86,21.49,26,Coca-Cola Andina,17.97,2683232494519
136,Pan (Energizer),Comestibles,36.32,35.82,70,Johnson & Johnson,28.01,5356254387334
137,Microondas (Escudo),Electrodomésticos,15.96,17.0,84,Colún Ltda.,11.1,8225865579229
138,Papel higiénico (Tottus),Higiene,38.55,44.29,13,Empresas Ariztía,30.59,5592620545440
139,Zanahoria (Dos Alamos),Comestibles,54.63,55.43,25,PF Alimentos,33.12,4667820304815
140,Bolsa de basura (Dos Alamos),Otros,50.43,45.68,74,Coca-Cola Andina,34.81,2193725295568
141,Pan (Watts),Comestibles,41.26,45.88,88,Johnson & Johnson,32.86,2117962050435
142,Yogur (Ideal),Comestibles,68.48,63.84,47,Johnson & Johnson,58.1,6024101486417
143,Carne de vacuno (PF),Comestibles,74.63,73.57,56,Empresas Ariztía,61.38,7930005242273
144,Detergente (Soprole),Limpieza,79.69,77.23,96,Soprole S.A.,66.5,1288402885160
145,Arroz (Coca-Cola),Comestibles,9.69,9.5,10,Carozzi S.A.,8.01,7499721383651
146,Limpiavidrios (Lucchetti),Limpieza,87.14,102.15,80,PepsiCo Chile,66.6,6532287292097
147,Tomate (San Jorge),Comestibles,94.03,87.71,79,Watts S.A.,66.33,2487040894412
148,Plátano (Costa),Comestibles,29.51,28.4,26,Carozzi S.A.,19.63,8151033130150
149,Tomate (Escudo),Comestibles,36.33,32.73,71,Agrosuper,26.15,9317479303166
150,Naranja (La Fête),Comestibles,53.0,59.01,88,Johnson & Johnson,33.42,8946302450924
151,Sal (Lucchetti),Comestibles,51.39,53.19,35,Kimberly-Clark,34.84,2828437317544
152,Cloro (Nestlé),Limpieza,40.08,40.34,21,Duracell Inc.,31.16,8059260309921
153,Pollo (Unimarc),Comestibles,16.77,19.4,34,Agrosuper,12.69,9989154884718
154,Pilas (San Jorge),Otros,60.64,58.39,29,JDE Chile,40.07,4345536942593
155,Pera (Pepsi),Comestibles,99.98,102.34,37,Duracell Inc.,63.8,4822539770488
156,Toallas femeninas (Duracell),Higiene,14.42,13.17,47,Agrosuper,11.13,4971123877021
157,Esponja (Duracell),Limpieza,20.15,23.86,37,Unilever Chile,12.18,9323638559460
158,Huevos (Carozzi),Comestibles,31.12,34.31,95,Empresas Ariztía,21.91,5808757764596
159,Mantequilla (Ballerina),Comestibles,55.75,51.99,56,Unilever Chile,34.6,9169179485049
160,Pilas (Nestlé),Otros,65.97,62.51,54,Carozzi S.A.,52.05,4591492807716
161,Pescado (Lider),Comestibles,10.43,10.33,21,Nestlé Chile S.A.,7.11,8709433418506
162,Cereal (Jumbo),Comestibles,61.24,60.76,100,Empresas Ariztía,48.46,1741647640891
163,Cuchillo (Capel),Cocina,69.93,74.29,68,Soprole S.A.,50.48,1491571220084
164,Té (Cristal),Comestibles,61.71,69.77,100,Colún Ltda.,49.11,7492436601511
165,Pera (PF),Comestibles,61.38,56.32,73,JDE Chile,48.45,5338879086315
166,Arroz (Watts),Comestibles,57.81,63.95,97,Johnson & Johnson,47.2,7536130064794
167,Fideos (Super Pollo),Comestibles,3.35,3.41,50,PF Alimentos,2.59,9116018967164
168,Plátano (Soprole),Comestibles,87.63,96.82,93,PepsiCo Chile,57.32,1333795224862
169,Limpiavidrios (Dos Alamos),Limpieza,28.01,33.4,11,Johnson & Johnson,21.13,5310718658574
170,Licuadora (Duracell),Electrodomésticos,66.9,67.11,83,Soprole S.A.,47.93,5089071316082
171,Harina (Energizer),Comestibles,98.39,91.96,77,Empresas Ariztía,83.53,4369157625147
172,Pollo (Colún),Comestibles,76.04,85.34,20,Johnson & Johnson,47.19,5553968102300
173,Cebolla (Capel),Comestibles,68.83,67.02,83,JDE Chile,42.91,7189274697347
174,Plátano (Costa),Comestibles,13.46,13.46,47,Coca-Cola Andina,8.6,7310197723648
175,Papa (Lucchetti),Comestibles,15.07,14.79,65,Watts S.A.,12.29,3403628688722
176,Taza medidora (Super Pollo),Cocina,67.06,75.02,11,Empresas Ariztía,46.74,2073484594022
177,Refrigerador (Nestlé),Electrodomésticos,43.95,46.44,54,Duracell Inc.,30.7,6631163364926
178,Lavaloza (Escudo),Limpieza,35.8,41.28,23,Nestlé Chile S.A.,21.51,1819056773324
179,Naranja (Lucchetti),Comestibles,62.44,66.13,44,Watts S.A.,38.2,3864875743999
180,Servilletas (Lider),Otros,72.72,65.93,29,Carozzi S.A.,52.46,3826260352465
181,Cloro (La Fête),Limpieza,24.95,28.18,53,Johnson & Johnson,21.03,5911332402300
182,Tabla de picar (Dos Alamos),Cocina,25.92,29.65,92,Colún Ltda.,20.57,9134506795179
183,Pasta dental (Pepsi),Higiene,94.23,108.27,67,Johnson & Johnson,60.87,9660164086468
184,Cuchillo (Tottus),Cocina,72.54,85.93,76,Unilever Chile,46.82,3357911871410
185,Licuadora (Pepsi),Electrodomésticos,95.56,98.08,56,PepsiCo Chile,62.39,1930277792955
186,Tabla de picar (Tottus),Cocina,14.16,14.78,79,Johnson & Johnson,10.12,8471186422984
187,Fósforos (Nestlé),Otros,63.13,74.09,50,Empresas Ariztía,45.57,7689123198605
188,Fósforos (Dos Alamos),Otros,95.02,110.26,51,Watts S.A.,61.72,4092305625836
189,Tomate (Cristal),Comestibles,14.77,17.48,11,Duracell Inc.,11.59,9148507752766
190,Sartén (Pepsi),Cocina,52.27,57.35,47,Soprole S.A.,41.92,4830273400220
191,Desinfectante (Ideal),Limpieza,31.95,38.08,51,Watts S.A.,24.12,4005543538783
192,Servilletas (Ambrosoli),Otros,98.27,102.4,59,Agrosuper,62.9,4428302426433
193,Azúcar (Capel),Comestibles,8.48,9.68,34,PF Alimentos,5.76,2008866628149
194,Limpiavidrios (PF),Limpieza,79.87,80.99,34,Empresas Ariztía,49.65,5935444454397
195,Fósforos (Unimarc),Otros,67.03,66.41,89,PF Alimentos,46.14,2261159128743
196,Taza medidora (Lider),Cocina,58.05,54.1,83,Colún Ltda.,49.24,6168336147232
197,Yogur (Tottus),Comestibles,60.38,69.09,17,Colún Ltda.,47.22,5084248482201
198,Manzana (PF),Comestibles,91.76,86.24,68,Nestlé Chile S.A.,55.82,1018133332984
199,Mantequilla (Lucchetti),Comestibles,31.02,33.66,28,Kimberly-Clark,19.03,7291488027143
200,Taza medidora (Escudo),Cocina,99.53,117.24,88,Empresas Ariztía,65.13,5427003357603
